city,municipality
Viforsen och Tunbyn,Sundsvalls kommun
Vik,Simrishamns kommun
Vika,Falu kommun
Vikarbodarna och Skatan,Sundsvalls kommun
Vikarbyn,Rättviks kommun
Viken,Höganäs kommun
Vikingstad,Linköpings kommun
Vikmanshyttan,Hedemora kommun
Viksjöfors,Ovanåkers kommun
Viksäter,Södertälje kommun
Vilhelmina,Vilhelmina kommun
Villshärad,Halmstads kommun
Vilshult,Olofströms kommun
Vimmerby,Vimmerby kommun
Vinberg,Falkenbergs kommun
Vinbergs kyrkby,Falkenbergs kommun
Vindeln,Vindelns kommun
Vindön,Orusts kommun
Vingåker,Vingåkers kommun
Vinninga,Lidköpings kommun
Vinslöv,Hässleholms kommun
Vintrie,Malmö kommun
Vintrosa,Lekebergs kommun
Vinäs,Mora kommun
Virsbo,Surahammars kommun
Virserum,Hultsfreds kommun
Visby,Region Gotland
Viskafors,Borås kommun
Vislanda,Alvesta kommun
Vissefjärda,Emmaboda kommun
Vistträsk,Älvsbyns kommun
Vitaby,Simrishamns kommun
Vittangi,Kiruna kommun
Vittaryd,Ljungby kommun
Vittinge,Heby kommun
Vittjärv,Bodens kommun
Vittsjö,Hässleholms kommun
Vittskövle,Kristianstads kommun
Vollsjö,Sjöbo kommun
Vrena,Nyköpings kommun
Vretstorp,Hallsbergs kommun
Vrigstad,Sävsjö kommun
Vrångö,Göteborgs kommun
Vuollerim,Jokkmokks kommun
Vålberg,Karlstads kommun
Våmhus,Mora kommun
Vånga,Norrköpings kommun
Vånga,Kristianstads kommun
Vångelsta,Uppsala kommun
Vårgårda,Vårgårda kommun
Vårsta,Botkyrka kommun
Våxtorp,Laholms kommun
Väckelsång,Tingsryds kommun
Väderstad,Mjölby kommun
Väggarp,Eslövs kommun
Väländan,Haninge kommun
Vänersborg,Vänersborgs kommun
Väne-Åsaka,Trollhättans kommun
Vänge,Uppsala kommun
Vännäs,Vännäs kommun
Vännäsby,Vännäs kommun
Väring,Skövde kommun
Värnamo,Värnamo kommun
Värsås,Skövde kommun
Väröbacka,Varbergs kommun
Väse,Karlstads kommun
Väskinde,Region Gotland
Västanvik,Leksands kommun
Västerberg,Sandvikens kommun
Västerby,Hedemora kommun
Västerfärnebo,Sala kommun
Västerhaninge,Haninge kommun
Västerhejde,Region Gotland
Västerljung,Trosa kommun
Västerlösa,Linköpings kommun
Västermyckeläng,Älvdalens kommun
Västervik,Västerviks kommun
Västerås,Västerås kommun
Västra Bispgården,Ragunda kommun
Västra Bodarna,Alingsås kommun
Västra Hagen,Kungsbacka kommun
Västra Husby,Söderköpings kommun
Västra Ingelstad,Vellinge kommun
Västra Karaby,Kävlinge kommun
Västra Karup,Båstads kommun
Västra Tommarp,Trelleborgs kommun
Västra Torup,Hässleholms kommun
Västra Ämtervik,Sunne kommun
Växjö,Växjö kommun
Yngsjö,Kristianstads kommun
Ysane,Sölvesborgs kommun
Ysby,Laholms kommun
Ystad,Ystads kommun
Ytterby,Kungälvs kommun
Ytterhogdal,Härjedalens kommun
Ytternäs och Vreta,Uppsala kommun
Yttersjö,Umeå kommun
Ytterstad,Lerums kommun
Zinkgruvan,Askersunds kommun
Åby,Norrköpings kommun
Åby,Växjö kommun
Åbyggeby,Gävle kommun
Åbytorp,Kumla kommun
Åhus,Kristianstads kommun
Åkarp,Burlövs kommun
Åkers styckebruk,Strängnäs kommun
Åkersberga,Österåkers kommun
Ålberga,Nyköpings kommun
Åled,Halmstads kommun
Åminne,Värnamo kommun
Åmmeberg,Askersunds kommun
Åmot,Ockelbo kommun
Åmotfors,Eda kommun
Åmunnen,Kalmar kommun
Åmynnet,Örnsköldsviks kommun
Åmål,Åmåls kommun
Ånge,Ånge kommun
Ånäset,Robertsfors kommun
Åre,Åre kommun
Årjäng,Årjängs kommun
Årnäs,Varbergs kommun
Årsta havsbad,Haninge kommun
Årstad,Falkenbergs kommun
Årsunda,Sandvikens kommun
Åryd,Växjö kommun
Åryd,Karlshamns kommun
Ås,Nora kommun
Ås,Krokoms kommun
Åsa,Kungsbacka kommun
Åsarna,Bergs kommun
Åsarp,Falköpings kommun
Åsbro,Askersunds kommun
Åsby,Varbergs kommun
Åseda,Uppvidinge kommun
Åsele,Åsele kommun
Åsen,Älvdalens kommun
Åsensbruk,Melleruds kommun
Åshammar,Sandvikens kommun
Åsljunga,Örkelljunga kommun
Åssjöns norra strand,Krokoms kommun
Åstorp,Åstorps kommun
Åtvidaberg,Åtvidabergs kommun
Älandsbro,Härnösands kommun
Älgarås,Töreboda kommun
Älghult,Uppvidinge kommun
Älgö,Nacka kommun
Älmhult,Älmhults kommun
Älmsta,Norrtälje kommun
Älvdalen,Älvdalens kommun
Älvkarleby,Älvkarleby kommun
Älvkarleö,Älvkarleby kommun
Älvnäs,Ekerö kommun
Älvsala,Värmdö kommun
Älvsbyn,Älvsbyns kommun
Älvsered,Falkenbergs kommun
Älvåker och Råtorp,Karlstads kommun
Älvängen,Ale kommun
Äng,Nässjö kommun
Änge,Krokoms kommun
Ängelholm,Ängelholms kommun
Ängesbyn,Luleå kommun
Ängsmon,Östersunds kommun
Ängsvik,Värmdö kommun
Äppelbo,Vansbro kommun
Ärla,Eskilstuna kommun
Äsköping,Katrineholms kommun
Äspered,Borås kommun
Äsperöd,Sjöbo kommun
Ätran,Falkenbergs kommun
Öbolandet,Trosa kommun
Öbonäs,Norrköpings kommun
Ödeborg,Färgelanda kommun
Ödeshög,Ödeshögs kommun
Ödsmål,Stenungsunds kommun
Ödsmål och Åsebyberg,Kungälvs kommun
Ödåkra,Helsingborgs kommun
Öggestorp,Jönköpings kommun
Öja,Växjö kommun
Öjersjö,Partille kommun
Ölmbrotorp,Örebro kommun
Ölme,Kristinehamns kommun
Ölmstad,Jönköpings kommun
Ölsta,Ekerö kommun
Önneköp,Hörby kommun
Önnestad,Kristianstads kommun
Örbyhus,Tierps kommun
Örebro,Örebro kommun
Öregrund,Östhammars kommun
Örkelljunga,Örkelljunga kommun
Örnsköldsvik,Örnsköldsviks kommun
Örserum,Jönköpings kommun
Örsjö,Nybro kommun
Örslösa,Lidköpings kommun
Örstig,Nyköpings kommun
Örsundsbro,Enköpings kommun
Örsundsbro norra,Enköpings kommun
Örtagården,Västerås kommun
Örtofta,Eslövs kommun
Örviken,Skellefteå kommun
Ösmo,Nynäshamns kommun
Össjö,Ängelholms kommun
Östad,Tanums kommun
Östadkulle,Vårgårda kommun
Östansjö,Hallsbergs kommun
Östanå,Sandvikens kommun
Österbybruk,Östhammars kommun
Österbymo,Ydre kommun
Österfärnebo,Sandvikens kommun
Österslöv,Kristianstads kommun
Österstad,Motala kommun
Östersund,Östersunds kommun
Östervåla,Heby kommun
Österå och Hökviken,Falu kommun
Östhammar,Östhammars kommun
Östorp och Ådran,Huddinge kommun
Östra Balltorp,Mölndals kommun
Östra Bispgården,Ragunda kommun
Östra Frölunda,Svenljunga kommun
Östra Grevie,Vellinge kommun
Östra Husby,Norrköpings kommun
Östra Karup,Båstads kommun
Östra Ljungby,Klippans kommun
Östra Ryd,Söderköpings kommun
Östra Stenåsen,Kils kommun
Östra Sönnarslöv,Kristianstads kommun
Östra Tommarp,Simrishamns kommun
Östra Vemmerlöv,Simrishamns kommun
Östraby,Hörby kommun
Överboda,Umeå kommun
Överhärde,Gävle kommun
Överkalix,Överkalix kommun
Överlida,Svenljunga kommun
Övermarken och Maran,Piteå kommun
Övertorneå,Övertorneå kommun
Övertänger,Falu kommun
Överum,Västerviks kommun
Öxabäck,Marks kommun
Öxeryd,Lerums kommun
